0,1,2,3,4,5,6,7,8,class
-2.259342568836729,-10.087777668428803,10.860822494200526,-0.9261753268236184,-10.334112919578955,10.949069909085535,-1.5643266445540147,-11.414713271194772,10.853431989823397,0
-0.8123739674695462,-11.229745053192016,11.367177806093013,0.04437103537167009,-12.505605376794456,10.753208506773621,-1.1089285935498068,-10.817436232355119,10.405813518272714,0
0.09413289452941888,-10.45472630638401,10.303107757491214,0.37222444890693546,-11.042260000005811,11.002779038049916,-0.5834386953751751,-11.963748799706655,9.845465955237284,0
1.085162908047531,-12.035603381692939,11.165305247413997,0.11626773467047846,-11.80950571833692,10.887145626073234,2.0734226706365475,-11.69534859275738,11.210147798096921,0
1.1654170364734973,-11.409157203768514,10.566017440139216,1.0459444933430455,-10.798698849221536,12.512702382705564,0.6684990525842693,-10.962046619314593,11.793022459793319,0
1.8486268875076526,-11.728104297599042,10.44166994297274,1.7468877993950687,-10.64034093107648,11.54022186714824,0.9213466736161138,-10.860404678013436,12.569151877417912,0
2.8936688307433194,-9.76051378350811,11.613871958894233,1.6833541876194265,-11.549831172906567,11.241646737921588,2.3776832026048407,-10.66941877095358,11.127745710927645,0
5.315205353290473,-11.016698859340613,12.397251588268336,4.011714383515366,-10.766103970256447,11.100671036306352,3.7357066437770405,-11.162203291118479,11.147911733358612,0
3.21195061771229,-10.983540419930799,11.134345883719623,3.3697979463960164,-10.091618689053103,11.953783020085151,4.18573282473957,-10.338054048949285,11.927888435122878,0
3.68014496584598,-10.524063991517039,11.778166323029467,5.304844607516164,-9.755216810477531,10.94052065698149,4.357107350180906,-10.366638746045366,12.457030523270872,0
5.160907697448759,-10.09682967783152,11.783107331307953,5.046468235218113,-10.608062104317929,10.72283014964781,5.597978932693763,-9.158825355429826,10.751425318322942,0
5.711433953545233,-10.010836072992351,11.660406608263543,6.009274243466143,-9.140837473870777,10.740927888838021,6.808068429904107,-10.044188415043813,11.95474603430859,0
6.342254352234497,-10.147026011342229,11.20591481177112,7.119835168159889,-9.277580965304201,12.397651909511879,6.907407957021641,-10.533062108253475,12.715869334059406,0
7.399320460734965,-8.224594505591913,11.074322523515944,8.323247831221382,-9.330284317695877,12.429634841544331,7.499039877789017,-8.664134084652861,11.532932680167992,0
7.302939052578914,-7.942098930565164,11.267141055668935,8.526780919482539,-8.649329843761555,11.841348792820696,8.099421801432438,-8.393486634474053,11.050563573104872,0
8.22025500684085,-7.9161910339677295,11.701351995370903,8.506672339224268,-7.635970015161744,11.472440485771227,8.129920569639587,-8.650008152810324,12.279724919906746,0
8.944294037637658,-7.431140013177583,11.62017295179675,9.100481413836608,-7.12920249826154,11.542048362169009,9.390657183248429,-7.79496105448106,11.064432375354343,0
9.470655945110511,-6.916375851669492,11.245438896039612,8.927095993560341,-6.5010872574213,13.160133917882922,10.258457864656851,-6.929249890280556,12.649090162698709,0
10.027254685753762,-6.731614662370171,11.874946157886678,10.494010002230178,-6.861146663687281,11.94356154754622,10.923310963244214,-6.685272701286086,13.19244535118311,0
10.464820592158535,-6.1763279301865985,11.679766565217983,10.505360443908607,-5.70266353175014,12.267016815589653,10.812400790472624,-6.503470222300265,11.761120391957128,0
10.47452221022593,-4.230113225310395,12.458514305630667,10.40074846044086,-5.330421697280139,11.860351850273396,10.967808754303833,-5.306350882619852,13.119159035721534,0
11.170113711039694,-4.132908461496397,11.952918820777334,11.790056919272736,-4.3807570504211375,12.241735374884232,12.449156105587281,-3.97737141208942,12.56624905710971,0
11.642029024012526,-4.601924228028011,12.756883142555731,12.496606435687097,-4.108222826908381,12.47734744373723,11.717254118149961,-4.02101332478051,13.082209737901366,0
12.499227270673881,-3.3483713096238064,12.451612827843805,11.816039103417287,-2.1249265642678994,13.39753434756293,11.63257125671931,-2.9503171169666276,11.923855734823933,0
11.266998149977352,-2.0381322659978416,12.0789336752367,11.818009032938113,-2.3415781633075454,12.324761568032304,11.742038815418772,-2.4396005914962275,12.7509737694428,0
12.355681080636776,-1.3461932762078148,12.342024136919523,11.994073295055706,-1.6503679847541723,12.7500760808172,11.858752941753712,-2.307988407063398,12.585385828497856,0
12.577165598832746,-0.47227013221013614,12.422156476478325,12.7192906482032,-0.5225038167850851,12.288839393747734,12.176328579255163,-0.8528414687011853,12.031849121115103,0
12.67699161428874,-0.8916228670615597,12.666067143374248,11.850940922863746,0.6654168314103567,12.678087561531084,13.722271841576529,-0.26715010267566297,12.355209885858441,0
0.34567109083683184,-0.17719778630017335,0.01866027135970504,-0.40207698591384416,-0.12015140565132146,0.05851668781655882,0.3056102995175678,0.4458865828834605,0.3312295689040659,1
-0.7379779881283339,-1.0301155423566242,0.062470239262246194,0.03993685512318779,-0.6987203837961777,0.19346190593563956,0.4171242288297317,0.35498250402572246,-0.22227603684407504,1
-0.8461593456983528,-0.9213022319986015,0.4881123146384375,-0.6072798477083512,-0.4252278915855508,0.8018534568454889,-0.4050952693592631,0.07894917066186997,1.2241413944119355,1
-0.9523014661617163,-0.3644730089296234,-0.1294434616704651,-0.7690172603100787,-0.29079211677334676,1.166806113431049,-0.021906696863909753,0.5310158369462515,-0.09955181078069791,1
-0.7099894004885985,-0.6196458445980371,-0.23464218645461998,-0.36314426978975,-0.24312266732472765,0.7583638451680248,1.4137307182410335,0.5797776106075095,-0.31664432658851605,1
-0.1283578938040157,-0.4396526041561832,0.0500188426501042,-0.33431775658637364,-0.7248764553711915,0.756853930575115,-0.7020571491450074,-0.6690756048058779,0.4119422819119542,1
-0.6559386388121295,0.35936417875017457,0.3266507948785117,-0.4736854275036355,-0.7594111281667655,-0.5055494217130734,-0.5887011601509659,0.7796134956140667,1.5027604463059987,1
0.3670693862128723,-0.8275663970484093,0.4292924091301098,0.6034505404531796,1.2326246856389025,0.1368765156275233,0.4523888006526862,0.3295267841485131,0.03215735714700124,1
-1.3084889387746796,-0.7879154702099127,0.49932720032811606,-0.41640178036876263,-0.046787179951542496,1.3360736829999138,-1.387384599508715,-0.7698436153595476,0.39652891262173434,1
-0.17112782728126313,-0.6221557976691893,-0.02624074154351952,0.09685588477885965,-0.5527486673888257,0.23853211670911317,-0.33191865915685625,-0.6954201210483812,0.72207984313437,1
-0.7298775929827568,-0.950791669508396,0.5802068037099333,0.8294292458525031,-0.14600037991130368,1.2948085303114019,-1.9589396243066486,-1.1185042929456293,-0.16293246689207153,1
-0.5965387758593594,-0.5738662215139394,1.1048009795074412,-0.8178013874689674,-0.34829191459674147,0.7686519610509768,-1.3613762986980231,-0.06794085743538658,-0.13070552474442176,1
-0.1397970711451345,0.09576939531047579,1.5211230849194932,-0.4612714156967597,-1.064812885474677,1.2276826521764475,-1.2644683252838198,-0.6269304424059865,1.4328901229449111,1
-2.140187808643146,-0.7732211379332254,1.4115691645479376,-0.06931235365627575,-1.7499902234461517,0.297815072680932,-1.0853986202430357,-2.0964555993026197,0.8662294379522715,1
-1.8431490126142098,-0.5287396647695819,0.8476002754096874,-0.48727141966353027,-1.0021973570292022,1.341946634624927,-1.3088273914892032,-1.0162540213083913,0.24787981944940973,1
-0.5907214930972355,-2.16161824507027,0.85222729997455,-0.7193891145046988,-0.8784533485526569,0.5635273769935687,-0.4325329472699915,-0.9974890009217856,0.7590303381240782,1
-0.6705588937390805,-0.8068774358343462,1.756189002321496,0.8690538978480774,-0.921534894240559,1.148688761821655,0.30284443316743626,-0.7923963699589626,0.6747705045690799,1
-1.3689844047389794,-0.05799602750251287,1.0075853470142193,0.20689876524053608,-2.0423381007273003,1.0560505836753507,0.7113257946901964,-1.8669910239784362,1.0782663757241884,1
0.7250005624483378,-0.972254163134703,1.6569276851908965,-1.7391240361646876,0.45682909011122064,1.8518795002943778,-1.0957639796929204,-0.9612209244322554,1.2546012602621706,1
-1.1301337935285694,-1.0412570683862719,1.1823465999670644,0.3794295686881389,0.3234503991219786,1.6990478065677588,0.0020790190147222387,-0.2177389904897492,-0.08920772585307879,1
-0.7020606906909486,-1.0322514280983968,-0.17655038912103493,0.577522628999515,-0.9366848286680329,0.20352545844608505,0.3424216919118966,-1.091374542368679,2.063360676961925,1
0.3687357851140679,-0.34579138138010357,1.7245114047087902,0.39594773713725395,-1.2713002148333115,0.8398593294076991,-0.24871045414807788,-0.9329265865507126,1.3703927748379667,1
-0.6558870084368627,-0.5541476777592785,1.9689993869255673,0.19956428238098017,-1.7053074802736738,1.0077116213646413,0.17426111919634701,-0.42838457113948125,1.0062280163092971,1
-0.6922734034860069,-2.0553997973549682,1.2555535711076373,0.7590071190762308,-1.095110090946744,1.867438269749296,0.10446062859031713,-1.4989520551433317,1.982992761055557,1
0.14974207113704008,-0.7916494583707473,0.8211676665656369,0.44587872802374273,-1.5834325254943895,1.2183256683487143,0.19142226602556517,-1.58931793272053,0.8948485701111012,1
-0.4334016514049576,-0.7529972238915554,2.4916468074677147,0.3596953437819487,-0.8273035250537515,0.925070645054802,-0.42952037925995656,-1.3717289346646482,1.3901152005604218,1
0.35344811084671796,-2.6637780971608875,1.5543235130635773,0.19702993064496807,-1.089237668772863,0.8230489481652412,-1.0798196573646346,-2.1686088174599085,0.9119050773607363,1
0.5359491224391667,-1.6739872895443,1.498718657014488,-0.4148591070265358,-2.200001870165815,2.1413971109519885,0.01888941907880068,-2.106393554778733,2.151617874376909,1
0.5742128669487128,-1.4184871593922728,2.037455952703137,-0.4769811024964529,-2.1464516737158985,0.524011470099242,-0.11346620473535024,-2.957338361807752,2.4842717577894713,1
1.1790253601486582,-3.4497268861724675,3.473062456572972,0.9354156462537987,-1.1877031982848372,2.4643624179533736,0.3049165474957778,-0.3964956422673698,2.0617302706080407,1
0.3709340518196791,-2.204300602525934,2.1848953287028112,1.055482188279259,-1.3792994222722146,1.1222805944501855,1.1793206081473868,-1.297660715483051,1.7809852954088794,1
0.43597892144589806,-2.2424317569295336,2.064527136598186,0.7127836735023229,-2.4809023101379504,1.6889446966620794,1.5998169066439822,-2.3813652620363777,1.192142998653234,1
0.8274943616231906,-2.206683508975324,2.0625910482017935,0.3648120306624182,-2.093879227071165,1.3196207710920675,0.9692500633181895,-1.205304306376182,1.7462960068541205,1
-0.6749677145700403,-1.1887711800105867,3.076333982971165,0.34487290854731256,-1.9079264801072182,1.5323765590572505,0.3124742313713462,-2.3003784328597763,2.2229348325720695,1
1.2980333500516763,-1.83426603877586,2.463412924345752,0.9525081851003152,-1.822385307470914,2.012968372572886,0.936246652531656,-1.7594996837480725,1.8023183977740023,1
1.1209980680854363,-1.5208835769817726,2.728455809607901,1.7399065578848907,-1.816727029330129,2.128127924251241,0.8553544237902355,-1.7358056941194053,1.9372101375818822,1
1.6983539871849782,-1.6813654285462918,2.455671564941771,2.811918495175486,-1.1954906940456906,1.3455059288256828,1.543255993705393,-2.002739709729107,1.600011271797007,1
1.0814128586670493,-0.20353769890483786,2.657975513287449,1.604498529334612,-1.5969415233687652,2.0932390261605054,1.3391531873711142,-2.172103176596012,1.890459291432349,1
2.5759903067920606,-1.0236878058125698,2.232570549918523,1.9414750592347185,-1.5730890538957172,2.4615485294074815,2.31041879848418,-0.8964112417840008,1.5196769355269049,1
1.7921173674953206,-1.55687652115383,2.564351414240357,2.5923388364567064,-2.000395243991659,2.7435271329092177,1.4079994063004015,-1.4956372835141938,2.6287169619693462,1
2.5634224208440117,-1.6171757548396748,2.114230526415565,2.023794730968843,-1.3582294535904949,1.3004525618750258,3.372145986634294,-0.4496030168154519,2.5557897881330516,1
1.899287600628076,-1.7767925489751477,2.2842350012502335,2.425032253516356,-1.3761017780981624,2.301747607060498,1.320364421782195,-1.983440377242602,2.645756142549844,1
2.6208929304227953,-1.8307023271608807,2.9464642193821753,2.834068476125129,-1.5346897334320913,1.4200280699633587,2.5243083139119125,-1.5304643750912146,2.43583387776138,1
1.5392650071596359,-1.840819896688553,2.2931889067196862,3.133604599448037,-1.8130760236292212,2.4104055756303837,1.5060641540917206,-1.1500847243082921,2.36094645829103,1
1.2794249516234764,-0.3976149103140756,2.856796668991032,2.629820827697498,-0.22067616293127534,2.5202163256310754,3.2260746128356095,-0.3249183344613351,2.599745161092602,1
2.5906145081581835,-1.3766322872350667,2.6210640743299867,2.4264102042170985,0.22820387386317753,3.219127134111895,2.742894720399846,-1.3131570124093581,2.5858591167016085,1
2.8116497871614388,-0.2962328083463282,2.2303160165993714,2.946186144624805,-0.5347520915539703,3.4888444652957227,2.947177036744732,-0.33867814993746687,2.9967031936015176,1
2.8655870203878497,-0.8149276018708906,3.104589615903885,1.9049139001395003,0.34794703512927727,2.3548626525434786,2.3849441182669944,-0.3070628041984066,4.067726524882103,1
2.8390739426375617,-0.7849336229855758,3.496362325332778,3.188818903495406,-0.19655778230816615,3.2076417927755134,3.6641660911189837,0.5227887136313943,2.9175706760764273,1
2.8498150736656007,-0.34464673301740484,2.305098074831487,3.610894963333533,-0.9786067966511381,3.487238490774484,3.476468012653456,0.15229352625547982,2.739079539445926,1
3.562204944361471,1.1249904651195002,3.5227528964499983,4.175929465429596,0.2300195913510177,2.7091500319242257,2.8297369795498826,-1.0279505807839506,3.0078186163907668,1
4.280835457660737,2.0765561527538883,2.5514940774360024,3.765287096657283,0.050243874012421835,3.6843304359558897,3.200565377534902,-0.3544018489221747,2.9251601473564177,1
4.803032655545076,0.245085949703524,4.0970082244475385,1.7109603250048802,0.7504914560106241,3.3652551586708475,2.716392495945077,-0.11297972229788977,2.985927669278711,1
3.933286442615251,0.407148278054336,3.687058347520276,4.111653481718561,1.6245302971068498,3.182748484366946,2.6950977395971787,0.4105605206614525,2.9962102446162513,1
1.9153141992165998,1.477218101204501,2.6208067752492115,4.1680709772835,0.6001908760916645,3.4950272539097633,2.918717171480228,1.6988489299045797,3.8209703111027435,1
3.9145311435615446,1.2220656646405885,3.9849022143254227,2.7316150765111287,1.3629519126421585,2.5249964362709827,3.1196244003366957,0.9713358103319002,3.876384002671209,1
3.8873026192228797,0.9677300131419235,3.168320843171911,3.024033811673633,1.8763888462001175,3.6205434522194873,3.265454661520949,1.3804339055903838,4.07768659308426,1
3.168284435144878,1.8853868649458159,3.0201485659158656,4.092179622620945,2.403429294223605,3.0919306687377497,3.2021440633643885,1.4559454028868002,4.267863069143095,1
3.733019821838459,2.283440215250629,4.095616331165482,3.21001413764516,2.4143905293983945,3.679857202815903,2.657562947662928,2.146232801327863,3.4438044940283827,1
3.324083856005366,1.910574435781859,4.449765415889554,2.755464454286832,1.385621493387589,3.4822160152313435,3.563411581154952,1.621474917965874,2.7850860133649857,1
3.013668739296066,2.1574620367556885,4.074647105496081,2.571636705964778,1.6150351109059136,3.9618907896228337,3.6762169084836613,2.182339937907155,4.97059711103591,1
3.072129659962836,3.5410507272999547,3.629024023750912,4.500936568264521,2.971020520172879,4.567124674519362,3.4683421913104655,2.402444580876909,2.4974983110059537,1
2.4685551425297834,2.242946741651238,4.0168878767765515,3.273499805538783,2.5046847951992928,3.9914339971613533,3.2247376381738526,2.6929075398219067,3.7101562252988782,1
1.5612521603904217,2.629627592241077,3.629004047003158,2.497949995994092,2.3633342932830392,4.578569664392022,1.1635844597389835,2.6141738432343273,3.12237859435463,1
1.3862098784023638,2.887880308660414,3.9368181157262354,3.3698418730389816,3.8784099512068986,3.4276929558975384,1.9135901539663172,2.3643934788292134,4.283140479035706,1
2.8941462726040044,4.388929957810788,4.3494373950750305,2.289826512385094,3.1476941914603978,4.964801337368939,1.4509285694610923,3.9290830425494363,3.530473169781833,1
1.5438904839885543,2.378704085388436,3.3119674133836967,2.886223502871724,4.542931438297871,3.5601023324752985,1.095791400605089,3.4948662384637066,4.846709573969582,1
1.041658977306498,4.2432870820485356,4.498674402917807,2.308104099428978,3.485555727435346,3.4788255802702928,2.6457109952061675,4.4269483837589,4.370368798353389,1
0.8145524205834417,3.9060165697348337,3.4465543995870327,1.5412922562306415,3.4756280534854254,4.129138128125105,2.761561829289919,4.211398128881599,5.200883045187007,1
1.229714120572019,5.173281342707973,3.5929292603290492,1.814334139488762,4.04657512857224,4.0905078540394575,1.5198955890685288,4.393991098770642,4.418131166844068,1
2.1822425941335943,4.446523135416092,4.812642133223195,1.5959503999105957,4.688107134830562,3.471135520910759,1.5555143909615206,4.9115476336799455,5.11589859217978,1
0.9302934277861413,3.075691920997679,3.977042761103391,1.4978676045661092,4.542282703738837,3.8067725244407713,0.8018012182073782,5.925267804623825,3.8321112962217327,1
-0.10846227092153804,5.4511983144075415,3.9519891337070026,1.7272623032825778,5.619312456163908,2.3900720299840468,1.452026175474734,5.266543936918849,5.137671007263687,1
1.3612336372444291,4.443919798186486,4.432411540682328,1.7993036885455953,4.688427986566935,3.79904218003732,0.6402174734383759,5.117364021271666,4.528760771780503,1
0.3803390868386052,3.4448707579142983,4.318096540913992,0.4310652512570249,4.563367084016059,4.277017571258063,-0.12847225310582172,4.844665701584021,4.815648810788862,1
-0.32005115898796266,4.491486242576448,4.874900205497658,-1.256950978073425,5.64023449416899,5.629977902534889,0.22523674992707707,5.490030935306116,5.29257708361099,1
-0.12490917878951846,4.8027989784037945,4.904016303114176,0.10980903546827525,5.138254927630447,5.227040942219714,-0.5251654602422232,4.333221947177685,5.031155327303334,1
-0.7195005453619392,4.178293103246081,4.271014789204116,-0.8829598143407517,4.559635230193636,5.056464492176969,-0.6091543467836463,5.1586349978473525,4.388002267474098,1
-1.472222319633387,3.8952352465648907,3.898934818141947,-2.0565452613838797,4.957238296666385,6.224684697035788,-0.6258136759130016,5.580399715286402,4.6318294635653805,1
-1.6887912003988252,4.977441479937875,4.866958618284901,-0.9463380934635706,4.930385635897083,3.9132081926133946,0.8953380344306285,5.3709206121423465,4.354062536953645,1
-2.4240583562250952,4.017302981716248,5.712120234463292,-1.418300014267967,4.640334740302693,5.011187500272481,-0.6102131033994134,4.717879540307051,5.480989546033607,1
-2.285770014690558,4.090486537814637,5.0754573904418665,-2.4872640144009246,4.815508644689781,6.336220294087504,-1.913928914301958,4.979318499396383,4.907530665152059,1
-1.7670721273271923,5.4410438304601,4.9695409702352835,-3.0368353621398994,3.854074318802121,4.873696599939863,-2.889119149932355,4.429149754989926,4.908832836916332,1
-2.10270187673758,4.326869386912893,6.279466211744564,-1.8069808916959815,4.311594038173007,4.744582106475418,-3.99659559920159,4.064264521867275,5.362763920094739,1
-3.06554954246788,3.671381612251564,5.75596201792902,-2.656313302441232,4.66045727949485,5.794800517894041,-2.1894607478988406,5.272179066984717,5.1622462546092995,1
-3.3693153568211773,3.7188602068774532,4.330963832964918,-3.7449431213330238,3.939261119232389,5.033513817984843,-2.5984621361288873,3.9956780248042842,6.068891997930057,1
-4.194077100739224,4.320618398497408,5.263310746977732,-3.17645858972945,3.553969601832168,6.186272972512157,-3.9507624651730793,3.823285143111278,5.901742937209301,1
-3.6317787677603626,4.153185299642116,5.627677699564137,-4.121501142253939,3.875647367875399,5.992734933676748,-3.9219232022597574,3.6476416582690057,5.927581234357517,1
-4.984962550654099,4.089440913969793,4.916408480959004,-3.82812698320119,3.4063815425923485,5.442693618256991,-4.030186708459143,3.2724740324548662,5.307837853143902,1
-3.930282819545498,3.941890278525351,5.44438842827469,-4.240886837701763,2.6660705417408175,6.208479295750157,-4.072892788322598,3.0244878575166503,6.046025293571099,1
-4.439719899189091,3.4086778326501896,5.696060852513008,-6.22960390076298,2.4302889300539525,5.541954550615063,-3.698225935919299,2.173411268364762,5.985325748787249,1
-5.097427556120255,3.3032479882815315,5.612195681642314,-4.873354755440132,3.1832831243293387,5.826058208700253,-5.720160010410761,2.007151734759577,5.016698158730929,1
-4.908835859983632,2.3643751894210165,5.083101128235969,-5.270044036506816,2.704083986966965,6.16072419618771,-4.765920333346448,2.534148521057313,5.661888639146208,1
-5.589644259048819,1.6727050986137604,6.753650221589312,-5.829117636050303,2.5318156808664813,5.639003865413366,-5.25362880656297,2.617237987014581,5.769944230611359,1
-5.468235392159802,2.8351788842097223,6.095966759340527,-6.339862561614807,1.8412132251695756,6.84204670405916,-5.887530785637851,1.0146915209651841,6.833165734019278,1
-5.629525513476932,2.210009731724966,5.483494690159462,-5.888947946258642,0.7738121042138267,6.041012322085166,-5.274561884934179,1.7909920306058285,5.747139555285833,1
-5.214741889983742,1.1600966819700111,6.587821821651756,-6.126349516316907,0.8044793446669494,6.2359574359356715,-5.981484708501596,2.098814117041874,6.351616842548723,1
-5.755486048797322,0.5643659516280877,6.076714231981576,-5.658299198045059,0.7698226394939068,5.335482039122692,-6.097388110228964,0.680079418386952,6.905896409911595,1
-5.531536867237484,1.9569874912433356,6.78351647935271,-6.24781908852166,0.8469577387286736,5.801738758832435,-5.972448647282234,-0.00827393500268181,5.63493154476934,1
-6.012608419478529,-0.34533514091559603,6.18903546036342,-6.1953453285857885,-0.8518160602645318,6.34934196374205,-6.523280762120194,0.16127938626702748,6.419255519423833,1
-6.346023326602757,-0.06300995190246372,5.429084730583998,-6.115312641799005,-1.5860717294520805,6.836000246608056,-5.918974339292735,0.11217416903276212,7.534237465497341,1
-6.040438400459451,-1.0053658145605235,5.737592869524526,-6.627663818967583,0.26612915803726345,7.225665195935187,-6.587727017579457,-0.9387954010485077,5.436645341205019,1
-6.1540016173451875,-1.2593381385038973,7.125703467633707,-6.95877021780712,-0.6538959872241641,5.804646344033678,-5.346871066048403,-0.4409050704747507,6.07695840379824,1
-6.562719785974924,-1.8760001963163644,7.123859302160434,-5.017925655641942,-1.9515105271178754,6.008230927533397,-6.208987573173953,-1.1442689926636678,6.667953420130136,1
-7.148561911641114,-3.139704913581934,5.769744849454021,-6.350602876942161,-1.9819952182241625,5.829439996447536,-6.705998473930059,-0.8025665213058151,6.7859483605139275,1
-6.547939058987353,-2.022733195469386,7.466319482619909,-6.360596360729648,-2.509567502409299,6.926664732451275,-6.049331565556205,-3.265676673319443,6.724943119424642,1
-6.455442168593925,-2.2768963871487844,7.309113786092258,-5.2895714364941195,-2.4971708451474166,7.541642268081908,-5.543954265991124,-3.517998736727145,7.021073187675503,1
-5.67992059560949,-3.4805420427842972,6.376263037850614,-4.880787610773509,-3.386213843850242,6.6620083313111875,-6.958178460665097,-3.332836304265253,7.513366339955571,1
-5.8999172206711785,-1.9235947320576505,6.773108374178772,-4.993450322556012,-4.1765338030789145,6.854964476263985,-5.1006359780369435,-4.290827052653661,6.852487913910881,1
-6.168754820485845,-3.715947028355977,5.56142352584831,-5.915438443901028,-3.592339879048805,6.962605638188564,-5.477065375731624,-2.941592220812908,6.838541227261811,1
-5.573222774125084,-4.175204387384412,6.525778607432379,-5.266092719747145,-3.18693132509215,6.664792932378545,-5.492678621852789,-4.1358626531223015,7.303014080076058,1
-5.433327219698052,-4.422278000456784,6.882516783123425,-4.890225823287535,-4.336575501091594,6.276597627437052,-5.652731714095679,-4.852394703552502,8.203349450899903,1
-5.5325536740563175,-5.376516838564206,7.25811587250246,-3.6391570333606476,-4.975688213230874,7.708507869342325,-4.773026001863754,-4.088518883130421,7.4325123880222606,1
-3.8157896397378255,-5.959180651139807,7.066216111630202,-4.443911666469625,-5.501172618822807,7.228229700162818,-5.2262416635746725,-5.197060663427679,7.758972265315635,1
-4.497840642286277,-6.165135516812118,7.282074857562615,-4.10735788759611,-6.181575080743167,6.869917013157679,-5.5796521085266315,-5.83364555400618,6.254910403284038,1
-4.5274716156821935,-6.353193991137618,6.681057948256649,-4.660262685415432,-6.270678818152163,9.065049050552544,-4.480203805764614,-6.495140312545637,7.154216828390265,1
-4.693238769615637,-5.987991454820634,7.519429937827677,-4.449065297295865,-6.088974497406362,7.323419326062306,-3.859420315797027,-5.990892536384967,6.596930092176052,1
-3.265299311564914,-6.8281047120433485,8.39815842001412,-2.5051447861869405,-5.889088546586547,6.36105600560342,-2.949892840905464,-6.288094599430652,7.3974043269586005,1
-2.608457005509227,-6.484502651209583,7.715083191390274,-2.71182780567505,-6.116604164311901,7.84430105917962,-3.050601070551575,-6.44664241897996,8.30758314145321,1
-2.8928603564804614,-7.842801118926697,7.534907897262385,-2.2335199584510663,-6.983623362194361,6.409638254125569,-3.1889445584300873,-6.6021457251097075,6.73949799963302,1
-1.9827966157804147,-7.67693704926327,7.133365838930178,-1.422810359494774,-7.178281314446065,7.857318034593647,-2.463632931152479,-6.420020068566901,8.61998258684449,1
-2.2709717970272356,-7.895361065832921,7.426953362610832,-1.1047600248187026,-7.43665491291855,7.904537218233883,-1.603759913094788,-7.964768215830948,7.638084354498408,1
-1.2886883054104559,-9.907752623716378,6.916739078952463,-0.7180104500192899,-7.274919834575999,8.531938193619343,-0.7637275915710057,-6.27545896044987,8.239666712122174,1
-0.02274476396406755,-8.012673809925749,6.899774981723443,-0.29200428082445246,-7.709037544466198,7.165768376892322,-0.1856480385501464,-6.657873794240021,8.384436635435778,1
-0.3255002839386758,-8.450669563940444,7.7882638171657845,-0.10219353703554278,-7.789424737802953,7.654103815958695,-1.0025890131469308,-6.797755521400703,9.02761915172301,1
-0.07511540041313208,-7.613031669736757,8.226097932636211,0.4369195447402112,-8.403438799439764,7.852004400863968,0.34214566231473126,-8.011021767622568,8.242113235101165,1
1.6203446370989667,-7.475172856304167,7.443200612359289,1.3646581923114809,-8.445154919366022,8.47605006478644,1.2792650579580593,-8.343130034542732,7.433481315141215,1
1.441990985824174,-8.749972432821304,8.737198260119081,0.7602499529741411,-8.324502398894998,8.280289854901707,0.799453251399741,-7.846869219335246,8.627218361679441,1
1.5322758642854575,-8.019310449372325,7.7463883651539875,1.2038863203627237,-7.7280901433230245,8.394167305533193,2.9142701579608223,-7.7019754854511895,6.480560386977637,1
1.8260867253050757,-8.568914353074256,8.09208607109207,2.394452749021318,-7.984922777373349,8.877334835322785,2.0487415790093086,-7.28675422313201,7.601634980867958,1
2.1656871831365163,-7.502037520484462,8.77647449233686,2.944493452253658,-6.1473026205477215,8.075897049753234,3.466990001405433,-7.795271220497627,7.8608413843551315,1
3.616753650516239,-7.971142646737178,8.084487702999741,3.7953601071484395,-7.326165093307622,9.149970162243886,3.7753854649404617,-7.00611413395264,7.010101122470072,1
4.320448770001113,-7.708175090512535,8.712030369883815,3.7268612532789973,-6.445262152248265,8.282480569292524,3.447588995090747,-7.596212881496351,9.345906984583541,1
4.351539589214813,-7.313505915723285,8.742226794147482,3.884725239253249,-6.292582263262514,8.935906269215238,4.361178429832711,-7.154780150366448,9.196083625686883,1
4.7131218933324694,-6.7747982755770595,8.05741918179113,5.193229977429456,-6.6915461032482195,8.164468863544876,5.650658505900384,-6.512665338040829,8.7323824922543,1
5.653131012102825,-6.6439636046416215,8.136692871859934,6.108114379493307,-6.701528090801617,8.881943443493114,4.978031781629424,-6.6039742765917095,9.112752557365074,1
4.902470558547853,-6.1402087321890395,9.321496246710108,5.972279104751798,-6.915525404594087,9.282963063676426,5.859621730349767,-6.781633730996039,8.807852853756891,1
6.2348719934095955,-5.613217250934481,9.443188723242615,5.31695701748898,-6.4055975071262115,8.001976575868891,5.285938236214073,-6.585641803153414,9.16957597732861,1
6.616644054459943,-5.76289774909674,9.089690005140561,6.77164269109373,-5.178809548483642,9.28097745096363,6.822064534464526,-5.043931804890894,9.471812069492211,1
7.25093673712165,-5.9142427229438805,8.256874935878482,5.8433220420453935,-5.131097266065285,8.88476858621206,6.75943580081565,-4.995128978118613,7.909813002471538,1
7.662234931716342,-5.836063605910828,9.361749055107946,7.350235563141044,-5.260755185476337,10.063700079896506,7.689201053064677,-4.0428883865156475,9.389890861531205,1
7.477831848705226,-4.8893018502035,8.736965320265718,6.516750283286044,-4.556053685129626,8.745474329603894,7.2159876621294945,-3.7444912848741194,9.581327360340909,1
9.1561746077045,-3.8284314891361064,8.205756852638308,7.785447085723609,-3.7656684472462154,9.143054463721544,8.235356683137468,-4.1322983973220975,8.612636378515136,1
7.685109297256353,-4.301978567746376,8.648088126693978,8.642525150114645,-3.457243304320807,8.93646143556476,8.125745422114678,-2.8681195245967315,8.891443080608509,1
